start Python
Time_data_preparation: 1.3025
Testing expression cos(cos(e))
[0.85755322 0.91465333 0.54869613 0.79387345 0.96003693 0.57338048
Epoch [105/150], lr:0.0010, Loss:0.0279, Time_for_epoch: 109.2476
Epoch [106/150], lr:0.0008, Loss:0.0231, Time_for_epoch: 109.2384
Epoch [107/150], lr:0.0006, Loss:0.0056, Time_for_epoch: 109.2203
Epoch [108/150], lr:0.0009, Loss:0.0045, Time_for_epoch: 109.2241
Epoch [109/150], lr:0.0008, Loss:0.0327, Time_for_epoch: 109.2269
Epoch [110/150], lr:0.0005, Loss:0.0122, Time_for_epoch: 109.2307
Epoch [111/150], lr:0.0009, Loss:0.0119, Time_for_epoch: 109.2392
Epoch [112/150], lr:0.0009, Loss:0.0325, Time_for_epoch: 109.2336
Epoch [113/150], lr:0.0005, Loss:0.0101, Time_for_epoch: 109.2329
Epoch [114/150], lr:0.0008, Loss:0.0047, Time_for_epoch: 109.2355
Epoch [115/150], lr:0.0009, Loss:0.0294, Time_for_epoch: 109.2294
Epoch [116/150], lr:0.0006, Loss:0.0189, Time_for_epoch: 109.2243
Epoch [117/150], lr:0.0007, Loss:0.0053, Time_for_epoch: 109.2270
Epoch [118/150], lr:0.0010, Loss:0.0307, Time_for_epoch: 109.2217
Epoch [119/150], lr:0.0006, Loss:0.0155, Time_for_epoch: 109.2347
Epoch [120/150], lr:0.0007, Loss:0.0025, Time_for_epoch: 109.2336
Epoch [121/150], lr:0.0010, Loss:0.0190, Time_for_epoch: 109.2249
Epoch [122/150], lr:0.0006, Loss:0.0218, Time_for_epoch: 109.2349
Epoch [123/150], lr:0.0006, Loss:0.0052, Time_for_epoch: 109.2313
Epoch [124/150], lr:0.0010, Loss:0.0214, Time_for_epoch: 109.2255
Epoch [125/150], lr:0.0007, Loss:0.0229, Time_for_epoch: 109.2393
Epoch [126/150], lr:0.0006, Loss:0.0043, Time_for_epoch: 109.2229
Epoch [127/150], lr:0.0010, Loss:0.0057, Time_for_epoch: 109.2105
Epoch [128/150], lr:0.0008, Loss:0.0180, Time_for_epoch: 109.2089
Epoch [129/150], lr:0.0006, Loss:0.0080, Time_for_epoch: 109.2247
Epoch [130/150], lr:0.0009, Loss:0.0265, Time_for_epoch: 109.2294
Epoch [131/150], lr:0.0008, Loss:0.0287, Time_for_epoch: 109.2254
Epoch [132/150], lr:0.0005, Loss:0.0050, Time_for_epoch: 109.2220
Epoch [133/150], lr:0.0009, Loss:0.0024, Time_for_epoch: 109.2235
Epoch [134/150], lr:0.0009, Loss:0.0162, Time_for_epoch: 109.2118
Epoch [135/150], lr:0.0005, Loss:0.0095, Time_for_epoch: 109.2163
Epoch [136/150], lr:0.0008, Loss:0.0048, Time_for_epoch: 109.2107
Epoch [137/150], lr:0.0009, Loss:0.0490, Time_for_epoch: 109.2175
Epoch [138/150], lr:0.0006, Loss:0.0119, Time_for_epoch: 109.2132
Epoch [139/150], lr:0.0008, Loss:0.0025, Time_for_epoch: 109.2068
Epoch [140/150], lr:0.0010, Loss:0.0077, Time_for_epoch: 109.2110
Epoch [141/150], lr:0.0006, Loss:0.0101, Time_for_epoch: 109.2147
Epoch [142/150], lr:0.0007, Loss:0.0034, Time_for_epoch: 109.2016
Epoch [143/150], lr:0.0010, Loss:0.0292, Time_for_epoch: 109.1993
Epoch [144/150], lr:0.0006, Loss:0.0272, Time_for_epoch: 109.2028
Epoch [145/150], lr:0.0006, Loss:0.0034, Time_for_epoch: 109.2137
Epoch [146/150], lr:0.0010, Loss:0.0048, Time_for_epoch: 109.2040
Epoch [147/150], lr:0.0007, Loss:0.0095, Time_for_epoch: 109.2037
Epoch [148/150], lr:0.0006, Loss:0.0043, Time_for_epoch: 109.2109
Epoch [149/150], lr:0.0010, Loss:0.0405, Time_for_epoch: 109.2034
Epoch [150/150], lr:0.0008, Loss:0.0224, Time_for_epoch: 109.2114
TestLoss: 0.9912, TestAccuracy: 0.8289, Time_for_individ: 16389.4018
Testing expression (e)**0.29
[1.         1.22264028 1.37519778 1.49484925 1.59478191 1.6813722
 1.75824112 1.8276629  1.89116895 1.9498446  2.00448993 2.05571337
 2.10398952 2.14969641 2.19314055 2.23457428 2.27420802 2.31221932
 2.34875947 2.38395854 2.41792929 2.45077012 2.48256754 2.51339797
 2.54332935 2.57242233 2.60073134 2.62830541 2.65518887 2.68142197
 2.70704136 2.73208051 2.75657011 2.78053833 2.80401113 2.82701248
 2.84956455 2.87168793 2.89340172 2.91472373 2.93567057 2.95625773
 2.97649976 2.99641026 3.01600203 3.03528707 3.0542767  3.07298159
 3.09141182 3.1095769  3.12748583 3.14514715 3.16256895 3.17975889
 3.19672428 3.21347206 3.23000882 3.24634086 3.26247418 3.27841451
 3.2941673  3.3097378  3.325131   3.34035168 3.35540443 3.37029364
 3.38502354 3.39959815 3.41402138 3.42829694 3.44242844 3.45641932
 3.47027291 3.4839924  3.49758088 3.51104133 3.52437661 3.53758949
 3.55068264 3.56365864 3.57651998 3.58926908 3.60190826 3.61443978
 3.62686582 3.6391885  3.65140985 3.66353188 3.67555649 3.68748556
 3.69932088 3.71106422 3.72271728 3.73428171 3.74575912 3.75715107
 3.76845907 3.77968461 3.79082911 3.80189396 3.81288054 3.82379015
 3.83462408 3.84538359 3.85606989 3.86668417 3.8772276  3.88770129
 3.89810636 3.90844386 3.91871486 3.92892037 3.93906138 3.94913888
 3.95915381 3.96910709 3.97899964 3.98883234 3.99860605 4.00832162
 4.01797988 4.02758163 4.03712766 4.04661874 4.05605564 4.06543908
 4.0747698  4.0840485  4.09327588 4.1024526  4.11157935 4.12065676
 4.12968547 4.13866612 4.1475993  4.15648563 4.16532569 4.17412005
 4.18286928 4.19157393 4.20023455 4.20885166 4.2174258  4.22595748
 4.23444719 4.24289543 4.25130269 4.25966943 4.26799614 4.27628326]
Epoch [1/150], lr:0.0010, Loss:1.4092, Time_for_epoch: 109.1950
Epoch [2/150], lr:0.0012, Loss:0.9574, Time_for_epoch: 109.2018
Epoch [3/150], lr:0.0014, Loss:0.7417, Time_for_epoch: 109.1846
Epoch [4/150], lr:0.0015, Loss:0.6238, Time_for_epoch: 109.1859
Epoch [5/150], lr:0.0016, Loss:0.5430, Time_for_epoch: 109.1848
Epoch [6/150], lr:0.0017, Loss:0.4810, Time_for_epoch: 109.1988
Epoch [7/150], lr:0.0018, Loss:0.4242, Time_for_epoch: 109.1914
Epoch [8/150], lr:0.0018, Loss:0.3853, Time_for_epoch: 109.1911
Epoch [9/150], lr:0.0019, Loss:0.3489, Time_for_epoch: 109.1918
Epoch [10/150], lr:0.0019, Loss:0.3150, Time_for_epoch: 109.1937
Epoch [11/150], lr:0.0020, Loss:0.2840, Time_for_epoch: 109.1948
Epoch [12/150], lr:0.0021, Loss:0.2581, Time_for_epoch: 109.1873
Epoch [13/150], lr:0.0021, Loss:0.2377, Time_for_epoch: 109.1870
Epoch [14/150], lr:0.0021, Loss:0.2232, Time_for_epoch: 109.1941
Epoch [15/150], lr:0.0022, Loss:0.1983, Time_for_epoch: 109.1924
Epoch [16/150], lr:0.0022, Loss:0.1773, Time_for_epoch: 109.1880
Epoch [17/150], lr:0.0023, Loss:0.1685, Time_for_epoch: 109.1927
Epoch [18/150], lr:0.0023, Loss:0.1639, Time_for_epoch: 109.2096
Epoch [19/150], lr:0.0023, Loss:0.1482, Time_for_epoch: 109.1956
Epoch [20/150], lr:0.0024, Loss:0.1375, Time_for_epoch: 109.1888
Epoch [21/150], lr:0.0024, Loss:0.1262, Time_for_epoch: 109.1906
Epoch [22/150], lr:0.0025, Loss:0.1301, Time_for_epoch: 109.1789
Epoch [23/150], lr:0.0025, Loss:0.1207, Time_for_epoch: 109.1830
Epoch [24/150], lr:0.0025, Loss:0.1093, Time_for_epoch: 109.1858
Epoch [25/150], lr:0.0025, Loss:0.1153, Time_for_epoch: 109.1999
Epoch [26/150], lr:0.0026, Loss:0.1036, Time_for_epoch: 109.1972
Epoch [27/150], lr:0.0026, Loss:0.1024, Time_for_epoch: 109.1807
Epoch [28/150], lr:0.0026, Loss:0.0982, Time_for_epoch: 109.1817
Epoch [29/150], lr:0.0027, Loss:0.0897, Time_for_epoch: 109.1810
Epoch [30/150], lr:0.0027, Loss:0.0885, Time_for_epoch: 109.1936
Epoch [31/150], lr:0.0027, Loss:0.0920, Time_for_epoch: 109.1865
Epoch [32/150], lr:0.0027, Loss:0.0804, Time_for_epoch: 109.2126
Epoch [33/150], lr:0.0028, Loss:0.0807, Time_for_epoch: 109.2084
Epoch [34/150], lr:0.0028, Loss:0.0858, Time_for_epoch: 109.2225
Epoch [35/150], lr:0.0028, Loss:0.0743, Time_for_epoch: 109.2105
Epoch [36/150], lr:0.0028, Loss:0.0791, Time_for_epoch: 109.1294
Epoch [37/150], lr:0.0028, Loss:0.0718, Time_for_epoch: 109.1186
Epoch [38/150], lr:0.0029, Loss:0.0744, Time_for_epoch: 109.1072
Epoch [39/150], lr:0.0029, Loss:0.0630, Time_for_epoch: 109.0882
Epoch [40/150], lr:0.0029, Loss:0.0697, Time_for_epoch: 109.1003
Epoch [41/150], lr:0.0029, Loss:0.0645, Time_for_epoch: 109.0834
Epoch [42/150], lr:0.0030, Loss:0.0613, Time_for_epoch: 109.0875
Epoch [43/150], lr:0.0030, Loss:0.0661, Time_for_epoch: 109.0948
Epoch [44/150], lr:0.0030, Loss:0.0566, Time_for_epoch: 109.0901
Epoch [45/150], lr:0.0030, Loss:0.0678, Time_for_epoch: 109.0928
Epoch [46/150], lr:0.0030, Loss:0.0542, Time_for_epoch: 109.0935
Epoch [47/150], lr:0.0031, Loss:0.0618, Time_for_epoch: 109.0874
Epoch [48/150], lr:0.0031, Loss:0.0522, Time_for_epoch: 109.0886
Epoch [49/150], lr:0.0031, Loss:0.0559, Time_for_epoch: 109.0990
Epoch [50/150], lr:0.0031, Loss:0.0536, Time_for_epoch: 109.0849
Epoch [51/150], lr:0.0031, Loss:0.0504, Time_for_epoch: 109.1000
Epoch [52/150], lr:0.0031, Loss:0.0525, Time_for_epoch: 109.0969
Epoch [53/150], lr:0.0032, Loss:0.0541, Time_for_epoch: 109.1020
Epoch [54/150], lr:0.0032, Loss:0.0478, Time_for_epoch: 109.1102
Epoch [55/150], lr:0.0032, Loss:0.0505, Time_for_epoch: 109.1072
Epoch [56/150], lr:0.0032, Loss:0.0496, Time_for_epoch: 109.0889
Epoch [57/150], lr:0.0032, Loss:0.0497, Time_for_epoch: 109.0906
Epoch [58/150], lr:0.0032, Loss:0.0422, Time_for_epoch: 109.0937
Epoch [59/150], lr:0.0033, Loss:0.0427, Time_for_epoch: 109.1073
Epoch [60/150], lr:0.0033, Loss:0.0518, Time_for_epoch: 109.1046
Epoch [61/150], lr:0.0033, Loss:0.0413, Time_for_epoch: 109.1101
Epoch [62/150], lr:0.0033, Loss:0.0466, Time_for_epoch: 109.1069
Epoch [63/150], lr:0.0033, Loss:0.0430, Time_for_epoch: 109.1112
Epoch [64/150], lr:0.0033, Loss:0.0432, Time_for_epoch: 109.0957
Epoch [65/150], lr:0.0034, Loss:0.0331, Time_for_epoch: 109.1045
Epoch [66/150], lr:0.0034, Loss:0.0418, Time_for_epoch: 109.1065
Epoch [67/150], lr:0.0034, Loss:0.0419, Time_for_epoch: 109.1091
Epoch [68/150], lr:0.0034, Loss:0.0446, Time_for_epoch: 109.1234
Epoch [69/150], lr:0.0034, Loss:0.0374, Time_for_epoch: 109.1134
Epoch [70/150], lr:0.0034, Loss:0.0384, Time_for_epoch: 109.1187
Epoch [71/150], lr:0.0034, Loss:0.0305, Time_for_epoch: 109.1182
Epoch [72/150], lr:0.0035, Loss:0.0396, Time_for_epoch: 109.1025
Epoch [73/150], lr:0.0035, Loss:0.0396, Time_for_epoch: 109.1159
Epoch [74/150], lr:0.0035, Loss:0.0355, Time_for_epoch: 109.1048
Epoch [75/150], lr:0.0035, Loss:0.0370, Time_for_epoch: 109.1094
Epoch [76/150], lr:0.0035, Loss:0.0354, Time_for_epoch: 109.1106
Epoch [77/150], lr:0.0035, Loss:0.0382, Time_for_epoch: 109.1172
Epoch [78/150], lr:0.0035, Loss:0.0274, Time_for_epoch: 109.1173
Epoch [79/150], lr:0.0036, Loss:0.0386, Time_for_epoch: 109.1241
Epoch [80/150], lr:0.0036, Loss:0.0312, Time_for_epoch: 109.1076
Epoch [81/150], lr:0.0036, Loss:0.0356, Time_for_epoch: 109.1185
Epoch [82/150], lr:0.0036, Loss:0.0331, Time_for_epoch: 109.1154
Epoch [83/150], lr:0.0036, Loss:0.0325, Time_for_epoch: 109.2157
Epoch [84/150], lr:0.0036, Loss:0.0333, Time_for_epoch: 109.2320
Epoch [85/150], lr:0.0036, Loss:0.0335, Time_for_epoch: 109.2204
Epoch [86/150], lr:0.0036, Loss:0.0306, Time_for_epoch: 109.2288
Epoch [87/150], lr:0.0037, Loss:0.0268, Time_for_epoch: 109.2242
Epoch [88/150], lr:0.0037, Loss:0.0330, Time_for_epoch: 109.2067
Epoch [89/150], lr:0.0037, Loss:0.0339, Time_for_epoch: 109.2059
Epoch [90/150], lr:0.0037, Loss:0.0286, Time_for_epoch: 109.1902
Epoch [91/150], lr:0.0037, Loss:0.0241, Time_for_epoch: 109.2193
Epoch [92/150], lr:0.0037, Loss:0.0277, Time_for_epoch: 109.2206
Epoch [93/150], lr:0.0037, Loss:0.0344, Time_for_epoch: 109.2222
Epoch [94/150], lr:0.0037, Loss:0.0262, Time_for_epoch: 109.2121
Epoch [95/150], lr:0.0037, Loss:0.0248, Time_for_epoch: 109.1950
Epoch [96/150], lr:0.0038, Loss:0.0297, Time_for_epoch: 109.1913
Epoch [97/150], lr:0.0038, Loss:0.0284, Time_for_epoch: 109.1982
Epoch [98/150], lr:0.0038, Loss:0.0314, Time_for_epoch: 109.2051
Epoch [99/150], lr:0.0038, Loss:0.0268, Time_for_epoch: 109.2077
Epoch [100/150], lr:0.0038, Loss:0.0207, Time_for_epoch: 109.2057
Epoch [101/150], lr:0.0038, Loss:0.0274, Time_for_epoch: 109.2054
Epoch [102/150], lr:0.0038, Loss:0.0274, Time_for_epoch: 109.2066
Epoch [103/150], lr:0.0038, Loss:0.0296, Time_for_epoch: 109.2137
Epoch [104/150], lr:0.0038, Loss:0.0221, Time_for_epoch: 109.2042
Epoch [105/150], lr:0.0039, Loss:0.0230, Time_for_epoch: 109.2188
Epoch [106/150], lr:0.0039, Loss:0.0271, Time_for_epoch: 109.2061
Epoch [107/150], lr:0.0039, Loss:0.0217, Time_for_epoch: 109.2038
Epoch [108/150], lr:0.0039, Loss:0.0266, Time_for_epoch: 109.1964
Epoch [109/150], lr:0.0039, Loss:0.0264, Time_for_epoch: 109.2017
Epoch [110/150], lr:0.0039, Loss:0.0232, Time_for_epoch: 109.1971
Epoch [111/150], lr:0.0039, Loss:0.0253, Time_for_epoch: 109.1939
Epoch [112/150], lr:0.0039, Loss:0.0212, Time_for_epoch: 109.1878
Epoch [113/150], lr:0.0039, Loss:0.0228, Time_for_epoch: 109.1892
Epoch [114/150], lr:0.0039, Loss:0.0262, Time_for_epoch: 109.1999
Epoch [115/150], lr:0.0040, Loss:0.0233, Time_for_epoch: 109.1956
Epoch [116/150], lr:0.0040, Loss:0.0236, Time_for_epoch: 109.1917
Epoch [117/150], lr:0.0040, Loss:0.0270, Time_for_epoch: 109.1952
Epoch [118/150], lr:0.0040, Loss:0.0205, Time_for_epoch: 109.1798
Epoch [119/150], lr:0.0040, Loss:0.0207, Time_for_epoch: 109.1647
Epoch [120/150], lr:0.0040, Loss:0.0218, Time_for_epoch: 109.1044
Epoch [121/150], lr:0.0040, Loss:0.0236, Time_for_epoch: 109.1083
Epoch [122/150], lr:0.0040, Loss:0.0229, Time_for_epoch: 109.1107
Epoch [123/150], lr:0.0040, Loss:0.0225, Time_for_epoch: 109.1134
Epoch [124/150], lr:0.0040, Loss:0.0236, Time_for_epoch: 109.0954
Epoch [125/150], lr:0.0041, Loss:0.0161, Time_for_epoch: 109.0964
Epoch [126/150], lr:0.0041, Loss:0.0200, Time_for_epoch: 109.1041
Epoch [127/150], lr:0.0041, Loss:0.0239, Time_for_epoch: 109.1098
Epoch [128/150], lr:0.0041, Loss:0.0200, Time_for_epoch: 109.1007
Epoch [129/150], lr:0.0041, Loss:0.0212, Time_for_epoch: 109.0896
Epoch [130/150], lr:0.0041, Loss:0.0238, Time_for_epoch: 109.0957
Epoch [131/150], lr:0.0041, Loss:0.0220, Time_for_epoch: 109.1003
Epoch [132/150], lr:0.0041, Loss:0.0159, Time_for_epoch: 109.1042
Epoch [133/150], lr:0.0041, Loss:0.0245, Time_for_epoch: 109.0980
Epoch [134/150], lr:0.0041, Loss:0.0173, Time_for_epoch: 109.1048
Epoch [135/150], lr:0.0041, Loss:0.0153, Time_for_epoch: 109.1104
Epoch [136/150], lr:0.0042, Loss:0.0202, Time_for_epoch: 109.1019
Epoch [137/150], lr:0.0042, Loss:0.0208, Time_for_epoch: 109.0990
Epoch [138/150], lr:0.0042, Loss:0.0224, Time_for_epoch: 109.1128
Epoch [139/150], lr:0.0042, Loss:0.0150, Time_for_epoch: 109.1065
Epoch [140/150], lr:0.0042, Loss:0.0202, Time_for_epoch: 109.1001
Epoch [141/150], lr:0.0042, Loss:0.0266, Time_for_epoch: 109.1087
Epoch [142/150], lr:0.0042, Loss:0.0180, Time_for_epoch: 109.1084
Epoch [143/150], lr:0.0042, Loss:0.0115, Time_for_epoch: 109.1049
Epoch [144/150], lr:0.0042, Loss:0.0214, Time_for_epoch: 109.1043
Epoch [145/150], lr:0.0042, Loss:0.0228, Time_for_epoch: 109.1053
Epoch [146/150], lr:0.0042, Loss:0.0198, Time_for_epoch: 109.0955
Epoch [147/150], lr:0.0043, Loss:0.0173, Time_for_epoch: 109.1043
Epoch [148/150], lr:0.0043, Loss:0.0156, Time_for_epoch: 109.1057
Epoch [149/150], lr:0.0043, Loss:0.0170, Time_for_epoch: 109.1038
Epoch [150/150], lr:0.0043, Loss:0.0182, Time_for_epoch: 109.0007
TestLoss: 0.9104, TestAccuracy: 0.8566, Time_for_individ: 16379.8213
Epoch [1/150], lr:0.0010, Loss:1.3891, Time_for_epoch: 108.9919
Epoch [2/150], lr:0.0012, Loss:0.9329, Time_for_epoch: 108.9927
Epoch [3/150], lr:0.0014, Loss:0.7277, Time_for_epoch: 109.0056
Epoch [4/150], lr:0.0015, Loss:0.6046, Time_for_epoch: 109.0036
Epoch [5/150], lr:0.0016, Loss:0.5295, Time_for_epoch: 108.9935
Epoch [6/150], lr:0.0017, Loss:0.4665, Time_for_epoch: 108.9954
Epoch [7/150], lr:0.0018, Loss:0.4207, Time_for_epoch: 108.9989
Epoch [8/150], lr:0.0018, Loss:0.3746, Time_for_epoch: 108.9869
Epoch [9/150], lr:0.0019, Loss:0.3414, Time_for_epoch: 108.9968
Epoch [10/150], lr:0.0019, Loss:0.3074, Time_for_epoch: 109.0019
Epoch [11/150], lr:0.0020, Loss:0.2816, Time_for_epoch: 109.0028
Epoch [12/150], lr:0.0021, Loss:0.2536, Time_for_epoch: 108.9967
Epoch [13/150], lr:0.0021, Loss:0.2333, Time_for_epoch: 109.0108
Epoch [14/150], lr:0.0021, Loss:0.2107, Time_for_epoch: 109.0041
Epoch [15/150], lr:0.0022, Loss:0.1931, Time_for_epoch: 109.0046
Epoch [16/150], lr:0.0022, Loss:0.1889, Time_for_epoch: 108.9990
Epoch [17/150], lr:0.0023, Loss:0.1702, Time_for_epoch: 109.0039
Epoch [18/150], lr:0.0023, Loss:0.1625, Time_for_epoch: 109.0120
Epoch [19/150], lr:0.0023, Loss:0.1449, Time_for_epoch: 109.0161
Epoch [20/150], lr:0.0024, Loss:0.1405, Time_for_epoch: 109.0033
Epoch [21/150], lr:0.0024, Loss:0.1277, Time_for_epoch: 108.9963
Epoch [22/150], lr:0.0025, Loss:0.1267, Time_for_epoch: 109.1193
Epoch [23/150], lr:0.0025, Loss:0.1144, Time_for_epoch: 109.1163
Epoch [24/150], lr:0.0025, Loss:0.1141, Time_for_epoch: 109.1289
Epoch [25/150], lr:0.0025, Loss:0.1068, Time_for_epoch: 109.1265
Epoch [26/150], lr:0.0026, Loss:0.1013, Time_for_epoch: 109.1338
Epoch [27/150], lr:0.0026, Loss:0.1004, Time_for_epoch: 109.1201
Epoch [28/150], lr:0.0026, Loss:0.0954, Time_for_epoch: 109.1282
Epoch [29/150], lr:0.0027, Loss:0.0887, Time_for_epoch: 109.1293
Epoch [30/150], lr:0.0027, Loss:0.0849, Time_for_epoch: 109.1263
Epoch [31/150], lr:0.0027, Loss:0.0953, Time_for_epoch: 109.1279
Epoch [32/150], lr:0.0027, Loss:0.0787, Time_for_epoch: 109.1401
Epoch [33/150], lr:0.0028, Loss:0.0849, Time_for_epoch: 109.1189
Epoch [34/150], lr:0.0028, Loss:0.0724, Time_for_epoch: 109.1213
Epoch [35/150], lr:0.0028, Loss:0.0760, Time_for_epoch: 109.1266
Epoch [36/150], lr:0.0028, Loss:0.0804, Time_for_epoch: 109.1214
Epoch [37/150], lr:0.0028, Loss:0.0698, Time_for_epoch: 109.1267
Epoch [38/150], lr:0.0029, Loss:0.0798, Time_for_epoch: 109.1202
Epoch [39/150], lr:0.0029, Loss:0.0633, Time_for_epoch: 109.1179
Epoch [40/150], lr:0.0029, Loss:0.0705, Time_for_epoch: 109.1250
Epoch [41/150], lr:0.0029, Loss:0.0660, Time_for_epoch: 109.1267
Epoch [42/150], lr:0.0030, Loss:0.0611, Time_for_epoch: 109.1228
Epoch [43/150], lr:0.0030, Loss:0.0659, Time_for_epoch: 109.1318
Epoch [44/150], lr:0.0030, Loss:0.0557, Time_for_epoch: 109.1356
Epoch [45/150], lr:0.0030, Loss:0.0624, Time_for_epoch: 109.1211
Epoch [46/150], lr:0.0030, Loss:0.0620, Time_for_epoch: 109.1320
Epoch [47/150], lr:0.0031, Loss:0.0517, Time_for_epoch: 109.1332
Epoch [48/150], lr:0.0031, Loss:0.0548, Time_for_epoch: 109.1354
Epoch [49/150], lr:0.0031, Loss:0.0599, Time_for_epoch: 109.1278
Epoch [50/150], lr:0.0031, Loss:0.0478, Time_for_epoch: 109.1062
Epoch [51/150], lr:0.0031, Loss:0.0491, Time_for_epoch: 109.1255
Epoch [52/150], lr:0.0031, Loss:0.0563, Time_for_epoch: 109.1326
Epoch [53/150], lr:0.0032, Loss:0.0484, Time_for_epoch: 109.1285
Epoch [54/150], lr:0.0032, Loss:0.0490, Time_for_epoch: 109.1174
Epoch [55/150], lr:0.0032, Loss:0.0409, Time_for_epoch: 109.1155
Epoch [56/150], lr:0.0032, Loss:0.0513, Time_for_epoch: 109.1168
Epoch [57/150], lr:0.0032, Loss:0.0461, Time_for_epoch: 109.1100
Epoch [58/150], lr:0.0032, Loss:0.0499, Time_for_epoch: 109.1120
Epoch [59/150], lr:0.0033, Loss:0.0450, Time_for_epoch: 109.1230
Epoch [60/150], lr:0.0033, Loss:0.0433, Time_for_epoch: 109.1146
Epoch [61/150], lr:0.0033, Loss:0.0435, Time_for_epoch: 109.1139
Epoch [62/150], lr:0.0033, Loss:0.0475, Time_for_epoch: 109.1197
Epoch [63/150], lr:0.0033, Loss:0.0376, Time_for_epoch: 109.1295
Epoch [64/150], lr:0.0033, Loss:0.0433, Time_for_epoch: 109.1316
Epoch [65/150], lr:0.0034, Loss:0.0415, Time_for_epoch: 109.1283
Epoch [66/150], lr:0.0034, Loss:0.0410, Time_for_epoch: 109.1288
Epoch [67/150], lr:0.0034, Loss:0.0359, Time_for_epoch: 109.1306
Epoch [68/150], lr:0.0034, Loss:0.0374, Time_for_epoch: 109.1300
Epoch [69/150], lr:0.0034, Loss:0.0377, Time_for_epoch: 109.1252
Epoch [70/150], lr:0.0034, Loss:0.0420, Time_for_epoch: 109.1357
Epoch [71/150], lr:0.0034, Loss:0.0367, Time_for_epoch: 109.1273
Epoch [72/150], lr:0.0035, Loss:0.0336, Time_for_epoch: 109.1356
Epoch [73/150], lr:0.0035, Loss:0.0344, Time_for_epoch: 109.1214
Epoch [74/150], lr:0.0035, Loss:0.0372, Time_for_epoch: 109.1333
Epoch [75/150], lr:0.0035, Loss:0.0410, Time_for_epoch: 109.1347
Epoch [76/150], lr:0.0035, Loss:0.0307, Time_for_epoch: 109.1566
Epoch [77/150], lr:0.0035, Loss:0.0293, Time_for_epoch: 109.1350
Epoch [78/150], lr:0.0035, Loss:0.0418, Time_for_epoch: 109.1410
Epoch [79/150], lr:0.0036, Loss:0.0291, Time_for_epoch: 109.1416
Epoch [80/150], lr:0.0036, Loss:0.0292, Time_for_epoch: 109.1421
Epoch [81/150], lr:0.0036, Loss:0.0420, Time_for_epoch: 109.1401
Epoch [82/150], lr:0.0036, Loss:0.0274, Time_for_epoch: 109.1484
Epoch [83/150], lr:0.0036, Loss:0.0287, Time_for_epoch: 109.1416
Epoch [84/150], lr:0.0036, Loss:0.0343, Time_for_epoch: 109.1403
Epoch [85/150], lr:0.0036, Loss:0.0324, Time_for_epoch: 109.1316
Epoch [86/150], lr:0.0036, Loss:0.0300, Time_for_epoch: 109.1408
Epoch [87/150], lr:0.0037, Loss:0.0268, Time_for_epoch: 109.1336
Epoch [88/150], lr:0.0037, Loss:0.0314, Time_for_epoch: 109.1224
Epoch [89/150], lr:0.0037, Loss:0.0304, Time_for_epoch: 109.1361
Epoch [90/150], lr:0.0037, Loss:0.0279, Time_for_epoch: 109.1381
Epoch [91/150], lr:0.0037, Loss:0.0305, Time_for_epoch: 109.1399
Epoch [92/150], lr:0.0037, Loss:0.0311, Time_for_epoch: 109.1405
Epoch [93/150], lr:0.0037, Loss:0.0255, Time_for_epoch: 109.1394
Epoch [94/150], lr:0.0037, Loss:0.0269, Time_for_epoch: 109.1285
Epoch [95/150], lr:0.0037, Loss:0.0287, Time_for_epoch: 109.1384
Epoch [96/150], lr:0.0038, Loss:0.0288, Time_for_epoch: 109.1321
Epoch [97/150], lr:0.0038, Loss:0.0291, Time_for_epoch: 109.0441
Epoch [98/150], lr:0.0038, Loss:0.0269, Time_for_epoch: 109.0031
Epoch [99/150], lr:0.0038, Loss:0.0212, Time_for_epoch: 108.9903
Epoch [100/150], lr:0.0038, Loss:0.0302, Time_for_epoch: 109.0031
Epoch [101/150], lr:0.0038, Loss:0.0226, Time_for_epoch: 108.9983
Epoch [102/150], lr:0.0038, Loss:0.0221, Time_for_epoch: 109.0007
Epoch [103/150], lr:0.0038, Loss:0.0340, Time_for_epoch: 108.9976
Epoch [104/150], lr:0.0038, Loss:0.0220, Time_for_epoch: 109.0003
Epoch [105/150], lr:0.0039, Loss:0.0194, Time_for_epoch: 108.9855
Epoch [106/150], lr:0.0039, Loss:0.0338, Time_for_epoch: 108.9915
Epoch [107/150], lr:0.0039, Loss:0.0225, Time_for_epoch: 108.9858
Epoch [108/150], lr:0.0039, Loss:0.0205, Time_for_epoch: 108.9934
Epoch [109/150], lr:0.0039, Loss:0.0240, Time_for_epoch: 108.9921
Epoch [110/150], lr:0.0039, Loss:0.0290, Time_for_epoch: 108.9904
Epoch [111/150], lr:0.0039, Loss:0.0201, Time_for_epoch: 108.9802
Epoch [112/150], lr:0.0039, Loss:0.0257, Time_for_epoch: 108.9922
Epoch [113/150], lr:0.0039, Loss:0.0267, Time_for_epoch: 108.9921
Epoch [114/150], lr:0.0039, Loss:0.0242, Time_for_epoch: 108.9929
Epoch [115/150], lr:0.0040, Loss:0.0198, Time_for_epoch: 108.9852
Epoch [116/150], lr:0.0040, Loss:0.0205, Time_for_epoch: 108.9758
Epoch [117/150], lr:0.0040, Loss:0.0294, Time_for_epoch: 108.9846
Epoch [118/150], lr:0.0040, Loss:0.0133, Time_for_epoch: 108.9897
