start Python
Time_data_preparation: 1.1821
General 0
[ 8.41471e-04  9.09297e-04  1.41120e-04 -7.56802e-04 -9.58924e-04
 -2.79415e-04  6.56987e-04  9.89358e-04  4.12118e-04 -5.44021e-04
 -9.99990e-04 -5.36573e-04  4.20167e-04  9.90607e-04  6.50288e-04
 -2.87903e-04 -9.61397e-04 -7.50987e-04  1.49877e-04  9.12945e-04
  8.36656e-04 -8.85131e-06 -8.46220e-04 -9.05578e-04 -1.32352e-04
  7.62558e-04  9.56376e-04  2.70906e-04 -6.63634e-04 -9.88032e-04
 -4.04038e-04  5.51427e-04  9.99912e-04  5.29083e-04 -4.28183e-04
 -9.91779e-04 -6.43538e-04  2.96369e-04  9.63795e-04  7.45113e-04
 -1.58623e-04 -9.16522e-04 -8.31775e-04  1.77019e-05  8.50904e-04
  9.01788e-04  1.23573e-04 -7.68255e-04 -9.53753e-04 -2.62375e-04
  6.70229e-04  9.86628e-04  3.95925e-04 -5.58789e-04 -9.99755e-04
 -5.21551e-04  4.36165e-04  9.92873e-04  6.36738e-04 -3.04811e-04
 -9.66118e-04 -7.39181e-04  1.67356e-04  9.20026e-04  8.26829e-04
 -2.65512e-05 -8.55520e-04 -8.97928e-04 -1.14785e-04  7.73891e-04
  9.51055e-04  2.53823e-04 -6.76772e-04 -9.85146e-04 -3.87782e-04
  5.66108e-04  9.99520e-04  5.13978e-04 -4.44113e-04 -9.93889e-04
 -6.29888e-04  3.13229e-04  9.68364e-04  7.33190e-04 -1.76076e-04
 -9.23458e-04 -8.21818e-04  3.53983e-05  8.60069e-04  8.93997e-04
  1.05988e-04 -7.79466e-04 -9.48282e-04 -2.45252e-04  6.83262e-04
  9.83588e-04  3.79608e-04 -5.73382e-04 -9.99207e-04 -5.06366e-04][0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001]Tree 0: Epoch [1/100], lr:0.0008, Loss:1.4045, Time_for_epoch: 63.5152
Tree 0: Epoch [100/100], lr:0.0010, Loss:0.0126, Time_for_epoch: 35.1318
Tree 0: TestLoss: 1.0664, TestAccuracy: 0.8318, Time_for_individ: 3507.1769
Tree 1: Epoch [1/100], lr:-0.0019, Loss:1273.9960, Time_for_epoch: 35.0298
Tree 1: Epoch [2/100], lr:-0.0019, Loss:7674.2875, Time_for_epoch: 35.0507
Tree 1: Epoch [3/100], lr:-0.0019, Loss:20290.3270, Time_for_epoch: 35.0832
Tree 1 is not valid
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 30253.4591 seconds
General 2
[0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612 0.00275612
 0.00275612 0.00275612 0.00275612 0.00275612][0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223 0.00039223
 0.00039223 0.00039223 0.00039223 0.00039223]Tree 0: Epoch [1/100], lr:0.0028, Loss:1.4239, Time_for_epoch: 34.6429
Tree 0: Epoch [2/100], lr:0.0028, Loss:0.9568, Time_for_epoch: 34.6512
Tree 0: Epoch [3/100], lr:0.0028, Loss:0.7514, Time_for_epoch: 34.6963
Tree 0: Epoch [4/100], lr:0.0028, Loss:0.6226, Time_for_epoch: 35.9118
Tree 0: Epoch [5/100], lr:0.0028, Loss:0.5394, Time_for_epoch: 36.0621
Tree 0: Epoch [6/100], lr:0.0028, Loss:0.4761, Time_for_epoch: 35.4269
Tree 0: Epoch [7/100], lr:0.0028, Loss:0.4174, Time_for_epoch: 34.9604
Tree 0: Epoch [8/100], lr:0.0028, Loss:0.3680, Time_for_epoch: 34.9763
Tree 0: Epoch [9/100], lr:0.0028, Loss:0.3267, Time_for_epoch: 35.0106
Tree 0: Epoch [10/100], lr:0.0028, Loss:0.2997, Time_for_epoch: 35.0270
Tree 0: Epoch [11/100], lr:0.0028, Loss:0.2692, Time_for_epoch: 35.0372
Tree 0: Epoch [12/100], lr:0.0028, Loss:0.2371, Time_for_epoch: 35.0542
Tree 0: Epoch [13/100], lr:0.0028, Loss:0.2147, Time_for_epoch: 35.0750
Tree 0: Epoch [14/100], lr:0.0028, Loss:0.1899, Time_for_epoch: 35.0839
Tree 0: Epoch [15/100], lr:0.0028, Loss:0.1730, Time_for_epoch: 35.0915
Tree 0: Epoch [16/100], lr:0.0028, Loss:0.1500, Time_for_epoch: 35.0933
Tree 0: Epoch [17/100], lr:0.0028, Loss:0.1427, Time_for_epoch: 35.1132
Tree 0: Epoch [18/100], lr:0.0028, Loss:0.1275, Time_for_epoch: 36.0264
Tree 0: Epoch [19/100], lr:0.0028, Loss:0.1246, Time_for_epoch: 36.2461
Tree 0: Epoch [20/100], lr:0.0028, Loss:0.1131, Time_for_epoch: 36.2571
Tree 0: Epoch [21/100], lr:0.0028, Loss:0.1040, Time_for_epoch: 35.5833
Tree 0: Epoch [22/100], lr:0.0028, Loss:0.0999, Time_for_epoch: 35.1271
Tree 0: Epoch [23/100], lr:0.0028, Loss:0.0921, Time_for_epoch: 35.1462
Tree 0: Epoch [24/100], lr:0.0028, Loss:0.0876, Time_for_epoch: 35.1485
Tree 0: Epoch [25/100], lr:0.0028, Loss:0.0811, Time_for_epoch: 35.1515
Tree 0: Epoch [26/100], lr:0.0028, Loss:0.0838, Time_for_epoch: 35.1514
Tree 0: Epoch [27/100], lr:0.0028, Loss:0.0798, Time_for_epoch: 35.1626
Tree 0: Epoch [28/100], lr:0.0028, Loss:0.0730, Time_for_epoch: 35.1560
Tree 0: Epoch [29/100], lr:0.0028, Loss:0.0726, Time_for_epoch: 35.1627
Tree 0: Epoch [30/100], lr:0.0028, Loss:0.0679, Time_for_epoch: 35.1700
Tree 0: Epoch [31/100], lr:0.0028, Loss:0.0658, Time_for_epoch: 35.2921
Tree 0: Epoch [32/100], lr:0.0028, Loss:0.0601, Time_for_epoch: 35.1534
Tree 0: Epoch [33/100], lr:0.0028, Loss:0.0632, Time_for_epoch: 35.2034
Tree 0: Epoch [34/100], lr:0.0028, Loss:0.0598, Time_for_epoch: 35.2063
Tree 0: Epoch [35/100], lr:0.0028, Loss:0.0580, Time_for_epoch: 35.1844
Tree 0: Epoch [36/100], lr:0.0028, Loss:0.0518, Time_for_epoch: 35.1872
Tree 0: Epoch [37/100], lr:0.0028, Loss:0.0521, Time_for_epoch: 35.1700
Tree 0: Epoch [38/100], lr:0.0028, Loss:0.0517, Time_for_epoch: 35.1890
Tree 0: Epoch [39/100], lr:0.0028, Loss:0.0552, Time_for_epoch: 35.1750
Tree 0: Epoch [40/100], lr:0.0028, Loss:0.0479, Time_for_epoch: 35.1865
Tree 0: Epoch [41/100], lr:0.0028, Loss:0.0473, Time_for_epoch: 35.1832
Tree 0: Epoch [42/100], lr:0.0028, Loss:0.0507, Time_for_epoch: 35.1678
Tree 0: Epoch [43/100], lr:0.0028, Loss:0.0396, Time_for_epoch: 35.1707
Tree 0: Epoch [44/100], lr:0.0028, Loss:0.0466, Time_for_epoch: 35.1707
Tree 0: Epoch [45/100], lr:0.0028, Loss:0.0403, Time_for_epoch: 35.1852
Tree 0: Epoch [46/100], lr:0.0028, Loss:0.0500, Time_for_epoch: 35.1810
Tree 0: Epoch [47/100], lr:0.0028, Loss:0.0397, Time_for_epoch: 35.1205
Tree 0: Epoch [48/100], lr:0.0028, Loss:0.0400, Time_for_epoch: 35.1147
Tree 0: Epoch [49/100], lr:0.0028, Loss:0.0344, Time_for_epoch: 35.1124
Tree 0: Epoch [50/100], lr:0.0028, Loss:0.0413, Time_for_epoch: 35.0749
Tree 0: Epoch [51/100], lr:0.0028, Loss:0.0409, Time_for_epoch: 35.0732
Tree 0: Epoch [52/100], lr:0.0028, Loss:0.0414, Time_for_epoch: 35.0696
Tree 0: Epoch [53/100], lr:0.0028, Loss:0.0363, Time_for_epoch: 35.0676
Tree 0: Epoch [54/100], lr:0.0028, Loss:0.0322, Time_for_epoch: 35.0904
Tree 0: Epoch [55/100], lr:0.0028, Loss:0.0353, Time_for_epoch: 35.2804
Tree 0: Epoch [56/100], lr:0.0028, Loss:0.0356, Time_for_epoch: 35.2012
Tree 0: Epoch [57/100], lr:0.0028, Loss:0.0370, Time_for_epoch: 35.1546
Tree 0: Epoch [58/100], lr:0.0028, Loss:0.0298, Time_for_epoch: 35.1489
Tree 0: Epoch [59/100], lr:0.0028, Loss:0.0378, Time_for_epoch: 35.0728
Tree 0: Epoch [60/100], lr:0.0028, Loss:0.0302, Time_for_epoch: 34.9385
Tree 0: Epoch [61/100], lr:0.0028, Loss:0.0351, Time_for_epoch: 35.0823
Tree 0: Epoch [62/100], lr:0.0028, Loss:0.0304, Time_for_epoch: 34.9903
Tree 0: Epoch [63/100], lr:0.0028, Loss:0.0336, Time_for_epoch: 35.1167
Tree 0: Epoch [64/100], lr:0.0028, Loss:0.0289, Time_for_epoch: 35.1094
Tree 0: Epoch [65/100], lr:0.0028, Loss:0.0266, Time_for_epoch: 35.1285
Tree 0: Epoch [66/100], lr:0.0028, Loss:0.0314, Time_for_epoch: 35.0164
Tree 0: Epoch [67/100], lr:0.0028, Loss:0.0274, Time_for_epoch: 34.9853
Tree 0: Epoch [68/100], lr:0.0028, Loss:0.0270, Time_for_epoch: 34.9732
Tree 0: Epoch [69/100], lr:0.0028, Loss:0.0315, Time_for_epoch: 34.9697
Tree 0: Epoch [70/100], lr:0.0028, Loss:0.0256, Time_for_epoch: 34.9693
Tree 0: Epoch [71/100], lr:0.0028, Loss:0.0312, Time_for_epoch: 34.9814
Tree 0: Epoch [72/100], lr:0.0028, Loss:0.0273, Time_for_epoch: 34.9830
Tree 0: Epoch [73/100], lr:0.0028, Loss:0.0245, Time_for_epoch: 34.9935
Tree 0: Epoch [74/100], lr:0.0028, Loss:0.0280, Time_for_epoch: 35.0414
Tree 0: Epoch [75/100], lr:0.0028, Loss:0.0240, Time_for_epoch: 35.0786
Tree 0: Epoch [76/100], lr:0.0028, Loss:0.0262, Time_for_epoch: 35.0108
Tree 0: Epoch [77/100], lr:0.0028, Loss:0.0226, Time_for_epoch: 34.9757
Tree 0: Epoch [78/100], lr:0.0028, Loss:0.0287, Time_for_epoch: 34.9694
Tree 0: Epoch [79/100], lr:0.0028, Loss:0.0233, Time_for_epoch: 34.9773
Tree 0: Epoch [80/100], lr:0.0028, Loss:0.0246, Time_for_epoch: 35.0181
Tree 0: Epoch [81/100], lr:0.0028, Loss:0.0277, Time_for_epoch: 35.0089
Tree 0: Epoch [82/100], lr:0.0028, Loss:0.0191, Time_for_epoch: 34.9643
Tree 0: Epoch [83/100], lr:0.0028, Loss:0.0256, Time_for_epoch: 34.9631
Tree 0: Epoch [84/100], lr:0.0028, Loss:0.0223, Time_for_epoch: 34.9557
Tree 0: Epoch [85/100], lr:0.0028, Loss:0.0210, Time_for_epoch: 34.8777
Tree 0: Epoch [86/100], lr:0.0028, Loss:0.0213, Time_for_epoch: 34.8494
Tree 0: Epoch [87/100], lr:0.0028, Loss:0.0323, Time_for_epoch: 34.8144
Tree 0: Epoch [88/100], lr:0.0028, Loss:0.0184, Time_for_epoch: 34.8052
Tree 0: Epoch [89/100], lr:0.0028, Loss:0.0139, Time_for_epoch: 34.9759
Tree 0: Epoch [90/100], lr:0.0028, Loss:0.0266, Time_for_epoch: 34.9109
Tree 0: Epoch [91/100], lr:0.0028, Loss:0.0219, Time_for_epoch: 34.8503
Tree 0: Epoch [92/100], lr:0.0028, Loss:0.0146, Time_for_epoch: 34.7456
Tree 0: Epoch [93/100], lr:0.0028, Loss:0.0211, Time_for_epoch: 34.7379
Tree 0: Epoch [94/100], lr:0.0028, Loss:0.0243, Time_for_epoch: 34.7253
Tree 0: Epoch [95/100], lr:0.0028, Loss:0.0222, Time_for_epoch: 34.7349
Tree 0: Epoch [96/100], lr:0.0028, Loss:0.0171, Time_for_epoch: 34.7236
Tree 0: Epoch [97/100], lr:0.0028, Loss:0.0147, Time_for_epoch: 34.7106
Tree 0: Epoch [98/100], lr:0.0028, Loss:0.0287, Time_for_epoch: 34.7544
Tree 0: Epoch [99/100], lr:0.0028, Loss:0.0167, Time_for_epoch: 34.6782
Tree 0: Epoch [100/100], lr:0.0028, Loss:0.0169, Time_for_epoch: 34.6658
Tree 0: TestLoss: 0.8823, TestAccuracy: 0.8580, Time_for_individ: 3511.1505
Tree 1: Epoch [1/100], lr:0.0004, Loss:1.5179, Time_for_epoch: 34.6771
Tree 1: Epoch [2/100], lr:0.0004, Loss:1.0798, Time_for_epoch: 34.6061
Tree 1: Epoch [3/100], lr:0.0004, Loss:0.8460, Time_for_epoch: 34.6577
Tree 1: Epoch [4/100], lr:0.0004, Loss:0.6854, Time_for_epoch: 34.6482
Tree 1: Epoch [5/100], lr:0.0004, Loss:0.5593, Time_for_epoch: 34.6518
Tree 1: Epoch [6/100], lr:0.0004, Loss:0.4522, Time_for_epoch: 34.6339
Tree 1: Epoch [7/100], lr:0.0004, Loss:0.3644, Time_for_epoch: 34.6361
Tree 1: Epoch [8/100], lr:0.0004, Loss:0.2853, Time_for_epoch: 34.7468
Tree 1: Epoch [9/100], lr:0.0004, Loss:0.2309, Time_for_epoch: 34.6821
Tree 1: Epoch [10/100], lr:0.0004, Loss:0.1841, Time_for_epoch: 34.6297
Tree 1: Epoch [11/100], lr:0.0004, Loss:0.1654, Time_for_epoch: 34.6050
Tree 1: Epoch [12/100], lr:0.0004, Loss:0.1432, Time_for_epoch: 34.6043
Tree 1: Epoch [13/100], lr:0.0004, Loss:0.1190, Time_for_epoch: 34.5913
Tree 1: Epoch [14/100], lr:0.0004, Loss:0.1194, Time_for_epoch: 34.6008
Tree 1: Epoch [15/100], lr:0.0004, Loss:0.1138, Time_for_epoch: 34.5954
Tree 1: Epoch [16/100], lr:0.0004, Loss:0.0967, Time_for_epoch: 34.5870
Tree 1: Epoch [17/100], lr:0.0004, Loss:0.0971, Time_for_epoch: 34.5748
Tree 1: Epoch [18/100], lr:0.0004, Loss:0.0910, Time_for_epoch: 34.7256
Tree 1: Epoch [19/100], lr:0.0004, Loss:0.0870, Time_for_epoch: 34.7223
Tree 1: Epoch [20/100], lr:0.0004, Loss:0.0843, Time_for_epoch: 34.7291
Tree 1: Epoch [21/100], lr:0.0004, Loss:0.0692, Time_for_epoch: 34.6580
Tree 1: Epoch [22/100], lr:0.0004, Loss:0.0787, Time_for_epoch: 34.5972
Tree 1: Epoch [23/100], lr:0.0004, Loss:0.0735, Time_for_epoch: 34.5894
Tree 1: Epoch [24/100], lr:0.0004, Loss:0.0753, Time_for_epoch: 34.6031
Tree 1: Epoch [25/100], lr:0.0004, Loss:0.0673, Time_for_epoch: 34.5906
Tree 1: Epoch [26/100], lr:0.0004, Loss:0.0664, Time_for_epoch: 34.5771
Tree 1: Epoch [27/100], lr:0.0004, Loss:0.0657, Time_for_epoch: 34.5829
Tree 1: Epoch [28/100], lr:0.0004, Loss:0.0600, Time_for_epoch: 34.5939
Tree 1: Epoch [29/100], lr:0.0004, Loss:0.0633, Time_for_epoch: 34.5734
Tree 1: Epoch [30/100], lr:0.0004, Loss:0.0558, Time_for_epoch: 34.5947
Tree 1: Epoch [31/100], lr:0.0004, Loss:0.0613, Time_for_epoch: 34.5900
Tree 1: Epoch [32/100], lr:0.0004, Loss:0.0537, Time_for_epoch: 34.5941
Tree 1: Epoch [33/100], lr:0.0004, Loss:0.0561, Time_for_epoch: 34.6310
Tree 1: Epoch [34/100], lr:0.0004, Loss:0.0486, Time_for_epoch: 34.6137
Tree 1: Epoch [35/100], lr:0.0004, Loss:0.0558, Time_for_epoch: 34.6164
Tree 1: Epoch [36/100], lr:0.0004, Loss:0.0522, Time_for_epoch: 34.6048
Tree 1: Epoch [37/100], lr:0.0004, Loss:0.0443, Time_for_epoch: 34.6013
Tree 1: Epoch [38/100], lr:0.0004, Loss:0.0440, Time_for_epoch: 34.5814
Tree 1: Epoch [39/100], lr:0.0004, Loss:0.0509, Time_for_epoch: 34.5747
Tree 1: Epoch [40/100], lr:0.0004, Loss:0.0494, Time_for_epoch: 34.5580
Tree 1: Epoch [41/100], lr:0.0004, Loss:0.0470, Time_for_epoch: 34.5594
Tree 1: Epoch [42/100], lr:0.0004, Loss:0.0415, Time_for_epoch: 34.5423
Tree 1: Epoch [43/100], lr:0.0004, Loss:0.0437, Time_for_epoch: 34.5398
Tree 1: Epoch [44/100], lr:0.0004, Loss:0.0401, Time_for_epoch: 34.6780
Tree 1: Epoch [45/100], lr:0.0004, Loss:0.0425, Time_for_epoch: 34.6956
Tree 1: Epoch [46/100], lr:0.0004, Loss:0.0432, Time_for_epoch: 34.7259
Tree 1: Epoch [47/100], lr:0.0004, Loss:0.0364, Time_for_epoch: 34.7400
Tree 1: Epoch [48/100], lr:0.0004, Loss:0.0366, Time_for_epoch: 34.7381
Tree 1: Epoch [49/100], lr:0.0004, Loss:0.0415, Time_for_epoch: 34.7471
Tree 1: Epoch [50/100], lr:0.0004, Loss:0.0388, Time_for_epoch: 34.8462
Tree 1: Epoch [51/100], lr:0.0004, Loss:0.0355, Time_for_epoch: 34.8902
Tree 1: Epoch [52/100], lr:0.0004, Loss:0.0297, Time_for_epoch: 34.7959
Tree 1: Epoch [53/100], lr:0.0004, Loss:0.0343, Time_for_epoch: 34.8096
Tree 1: Epoch [54/100], lr:0.0004, Loss:0.0375, Time_for_epoch: 34.8138
Tree 1: Epoch [55/100], lr:0.0004, Loss:0.0390, Time_for_epoch: 34.8201
Tree 1: Epoch [56/100], lr:0.0004, Loss:0.0351, Time_for_epoch: 34.8095
Tree 1: Epoch [57/100], lr:0.0004, Loss:0.0310, Time_for_epoch: 34.8358
Tree 1: Epoch [58/100], lr:0.0004, Loss:0.0230, Time_for_epoch: 34.8209
Tree 1: Epoch [59/100], lr:0.0004, Loss:0.0369, Time_for_epoch: 34.8265
Tree 1: Epoch [60/100], lr:0.0004, Loss:0.0399, Time_for_epoch: 34.8458
Tree 1: Epoch [61/100], lr:0.0004, Loss:0.0257, Time_for_epoch: 34.8288
Tree 1: Epoch [62/100], lr:0.0004, Loss:0.0262, Time_for_epoch: 34.8542
Tree 1: Epoch [63/100], lr:0.0004, Loss:0.0362, Time_for_epoch: 34.8659
Tree 1: Epoch [64/100], lr:0.0004, Loss:0.0297, Time_for_epoch: 34.8670
Tree 1: Epoch [65/100], lr:0.0004, Loss:0.0259, Time_for_epoch: 34.8778
Tree 1: Epoch [66/100], lr:0.0004, Loss:0.0289, Time_for_epoch: 34.8847
Tree 1: Epoch [67/100], lr:0.0004, Loss:0.0269, Time_for_epoch: 34.8969
Tree 1: Epoch [68/100], lr:0.0004, Loss:0.0352, Time_for_epoch: 34.8856
Tree 1: Epoch [69/100], lr:0.0004, Loss:0.0297, Time_for_epoch: 34.9052
Tree 1: Epoch [70/100], lr:0.0004, Loss:0.0242, Time_for_epoch: 34.9069
Tree 1: Epoch [71/100], lr:0.0004, Loss:0.0244, Time_for_epoch: 34.9062
Tree 1: Epoch [72/100], lr:0.0004, Loss:0.0231, Time_for_epoch: 34.9120
Tree 1: Epoch [73/100], lr:0.0004, Loss:0.0322, Time_for_epoch: 34.9179
Tree 1: Epoch [74/100], lr:0.0004, Loss:0.0294, Time_for_epoch: 34.9162
Tree 1: Epoch [75/100], lr:0.0004, Loss:0.0250, Time_for_epoch: 34.9372
Tree 1: Epoch [76/100], lr:0.0004, Loss:0.0195, Time_for_epoch: 34.9224
Tree 1: Epoch [77/100], lr:0.0004, Loss:0.0295, Time_for_epoch: 34.9176
Tree 1: Epoch [78/100], lr:0.0004, Loss:0.0243, Time_for_epoch: 34.9057
Tree 1: Epoch [79/100], lr:0.0004, Loss:0.0215, Time_for_epoch: 34.8882
Tree 1: Epoch [80/100], lr:0.0004, Loss:0.0208, Time_for_epoch: 34.9017
Tree 1: Epoch [81/100], lr:0.0004, Loss:0.0318, Time_for_epoch: 34.8954
Tree 1: Epoch [82/100], lr:0.0004, Loss:0.0242, Time_for_epoch: 34.8990
Tree 1: Epoch [83/100], lr:0.0004, Loss:0.0189, Time_for_epoch: 34.9031
Tree 1: Epoch [84/100], lr:0.0004, Loss:0.0159, Time_for_epoch: 34.9037
Tree 1: Epoch [85/100], lr:0.0004, Loss:0.0256, Time_for_epoch: 34.9226
Tree 1: Epoch [86/100], lr:0.0004, Loss:0.0289, Time_for_epoch: 34.9604
Tree 1: Epoch [87/100], lr:0.0004, Loss:0.0229, Time_for_epoch: 34.9598
Tree 1: Epoch [88/100], lr:0.0004, Loss:0.0199, Time_for_epoch: 34.9787
Tree 1: Epoch [89/100], lr:0.0004, Loss:0.0170, Time_for_epoch: 34.9776
Tree 1: Epoch [90/100], lr:0.0004, Loss:0.0209, Time_for_epoch: 34.9740
Tree 1: Epoch [91/100], lr:0.0004, Loss:0.0286, Time_for_epoch: 34.9799
Tree 1: Epoch [92/100], lr:0.0004, Loss:0.0195, Time_for_epoch: 34.9766
Tree 1: Epoch [93/100], lr:0.0004, Loss:0.0194, Time_for_epoch: 34.9812
Tree 1: Epoch [94/100], lr:0.0004, Loss:0.0163, Time_for_epoch: 34.9861
Tree 1: Epoch [95/100], lr:0.0004, Loss:0.0272, Time_for_epoch: 34.9840
Tree 1: Epoch [96/100], lr:0.0004, Loss:0.0226, Time_for_epoch: 34.9752
Tree 1: Epoch [97/100], lr:0.0004, Loss:0.0159, Time_for_epoch: 34.9895
Tree 1: Epoch [98/100], lr:0.0004, Loss:0.0136, Time_for_epoch: 35.0061
Tree 1: Epoch [99/100], lr:0.0004, Loss:0.0176, Time_for_epoch: 34.9979
Tree 1: Epoch [100/100], lr:0.0004, Loss:0.0240, Time_for_epoch: 34.9789
Tree 1: TestLoss: 1.3669, TestAccuracy: 0.7923, Time_for_individ: 3479.4462
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 37535.2684 seconds
General 3
[0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403 0.0005403
 0.0005403 0.0005403][0.0015403  0.00158385 0.00201001 0.00334636 0.00528366 0.00696017
 0.0077539  0.0078545  0.00808887 0.00916093 0.0110044  0.0128439
 0.0139074  0.0141367  0.0142403  0.0150423  0.0167248  0.0186603
 0.0199887  0.0204081  0.0204523  0.021      0.0224672  0.0244242
 0.0259912  0.0266469  0.0267079  0.0270374  0.0282519  0.0301543
 0.0319147  0.0328342  0.0329867  0.0331514  0.0340963  0.035872
 0.0377654  0.0389551  0.0392666  0.0393331  0.0400127  0.0416
 0.0435551  0.0449998  0.0455253  0.0455678  0.0460077  0.0473599
 0.0493006  0.050965   0.0517422  0.051837   0.0520817  0.0531707
 0.0550221  0.0568532  0.0578999  0.0581192  0.0582289  0.0590476
 0.0607419  0.0626735  0.0639859  0.0643919  0.0644375  0.0650004
 0.0664822  0.0684401  0.0699934  0.0706333  0.070691   0.0710327
 0.0722638  0.0741717  0.0759218  0.0768243  0.076969   0.0771422
 0.078104   0.0798896  0.0817767  0.0829497  0.0832495  0.08332
 0.0840156  0.0856163  0.0875698  0.0889994  0.0895102  0.0895519
 0.0900056  0.0913736  0.0933174  0.0949695  0.0957302  0.0958196
 0.0960749  0.0971807  0.0990398  0.100862  ]Tree 0: Epoch [1/100], lr:0.0005, Loss:1.4659, Time_for_epoch: 34.5777
Tree 0: Epoch [2/100], lr:0.0005, Loss:1.0029, Time_for_epoch: 34.7602
Tree 0: Epoch [3/100], lr:0.0005, Loss:0.7742, Time_for_epoch: 34.8169
Tree 0: Epoch [4/100], lr:0.0005, Loss:0.6182, Time_for_epoch: 34.8440
Tree 0: Epoch [5/100], lr:0.0005, Loss:0.4981, Time_for_epoch: 34.8312
Tree 0: Epoch [6/100], lr:0.0005, Loss:0.4061, Time_for_epoch: 34.8459
Tree 0: Epoch [7/100], lr:0.0005, Loss:0.3262, Time_for_epoch: 34.8924
